Version 4
SHEET 1 888 816
FLAG 416 -80 +5V
FLAG 416 368 +5V
FLAG 80 272 +5V
FLAG -352 368 +5V
FLAG -352 -80 +5V
FLAG 544 -96 0
FLAG -224 -96 0
FLAG 208 256 0
FLAG -224 352 0
FLAG 544 352 0
FLAG -272 272 0
FLAG -272 720 0
FLAG 112 576 0
FLAG 400 272 0
FLAG 400 720 0
FLAG 448 272 +5V
FLAG 496 272 +5V
FLAG 496 720 +5V
FLAG 448 720 +5V
FLAG 624 -304 MSB
FLAG 624 -144 LSB
FLAG -432 624 0
FLAG -432 176 0
FLAG -368 272 0
FLAG -624 112 +5V
FLAG -576 784 0
FLAG -688 672 +5V
FLAG -768 656 0
FLAG -1120 128 CLK
FLAG -1120 304 UP/_DN
SYMBOL myLib\\HEF4516B -432 272 R0
SYMATTR InstName U1
SYMBOL myLib\\HEF4511 336 272 R0
SYMATTR InstName U2
SYMBOL myLib\\HEF4511 336 720 R0
SYMATTR InstName U3
SYMBOL myLib\\SN74185A 0 624 R0
SYMATTR InstName U4
SYMBOL myLib\\HEF4516B -432 720 R0
SYMATTR InstName U5
SYMBOL myLib\\and -576 96 R0
SYMATTR InstName A1
SYMBOL myLib\\and -768 128 R0
SYMATTR InstName A2
SYMBOL myLib\\or -688 16 R0
SYMATTR InstName A3
SYMBOL myLib\\or -784 -48 R0
SYMATTR InstName A4
SYMBOL myLib\\inv -704 128 R0
SYMATTR InstName A5
SYMBOL myLib\\inv -448 672 R0
SYMATTR InstName A6
SYMBOL myLib\\or -528 672 R0
SYMATTR InstName A7
SYMBOL myLib\\and -640 656 R0
SYMATTR InstName A8
SYMBOL myLib\\and -832 688 R0
SYMATTR InstName A9
SYMBOL myLib\\inv -656 544 R0
SYMATTR InstName A10
SYMBOL myLib\\or -720 544 R0
SYMATTR InstName A11
SYMBOL myLib\\or -832 512 R0
SYMATTR InstName A12
TEXT 712 -136 VLeft 0 ;Dæmper input
TEXT 664 160 VLeft 0 ;Syv-segment 1
TEXT 672 608 VLeft 0 ;Syv-segment 2
